predicted_probability,predicted_binary
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.01951219512195122,0.0
0.0,0.0
0.26666666666666666,0.0
1.0,1.0
1.0,1.0
0.8195121951219513,1.0
0.2,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.8,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.9195121951219513,1.0
1.0,1.0
1.0,1.0
0.8,1.0
1.0,1.0
0.0,0.0
0.2,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.1,0.0
0.0,0.0
0.16666666666666666,0.0
0.01951219512195122,0.0
0.0,0.0
0.9,1.0
0.0,0.0
0.9,1.0
0.0,0.0
0.11951219512195121,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.9,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.9,1.0
0.0,0.0
0.0,0.0
0.7195121951219512,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.8,1.0
0.4,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.4,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.6,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.9,1.0
0.2,0.0
0.11951219512195121,0.0
0.0,0.0
0.0,0.0
0.9195121951219513,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.4,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.11951219512195121,0.0
1.0,1.0
0.9,1.0
0.0,0.0
0.11951219512195121,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.1,0.0
1.0,1.0
1.0,1.0
0.1,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.1,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.2,0.0
1.0,1.0
1.0,1.0
0.9,1.0
0.9,1.0
0.9,1.0
1.0,1.0
0.0,0.0
0.2,0.0
1.0,1.0
0.0,0.0
0.01951219512195122,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.8195121951219513,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.9857142857142858,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.1,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.9,1.0
1.0,1.0
0.1,0.0
0.9,1.0
0.0,0.0
1.0,1.0
0.7,1.0
0.8,1.0
0.9,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.35,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.1,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.11951219512195121,0.0
1.0,1.0
0.0,0.0
0.16666666666666666,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.01951219512195122,0.0
1.0,1.0
0.9,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.2,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.8,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.18571428571428572,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.2,0.0
0.0,0.0
0.8,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.0
0.9,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.9,1.0
0.0,0.0
1.0,1.0
0.5,0.0
1.0,1.0
0.01951219512195122,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.01951219512195122,0.0
0.0,0.0
0.9,1.0
1.0,1.0
0.1,0.0
0.08571428571428572,0.0
0.2,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.8,1.0
0.7,1.0
0.1,0.0
0.5,0.0
